Organism,Species Name,Group,Individual,Measurement,Inflection Point,Length,Ratio,Average Ratio,Average Species Ratio,Weighted Average
Turkey Vulture,Cathartes aura,,1,1,57.523,81.333,0.707252899,0.697560857,0.688638704,0.688638704
,,,,2,52.873,75.918,0.6964488,,,
,,,,3,50.102,72.719,0.688980872,,,
,,,2,1,87.144,136.004,0.64074586,0.679716551,,
,,,,2,85.988,122.004,0.704796564,,,
,,,,3,74.148,106.902,0.693607229,,,
White ibis,Eudocimus albus ,,1,1,39.825,57.714,0.690040545,0.649387926,0.651808743,0.649393218
,,,,2,37.202,59.156,0.628879573,,,
,,,,3,40.112,62.112,0.645801133,,,
,,,,4,36.497,53.585,0.681104787,,,
,,,,5,37.363,52.627,0.709958766,,,
,,,,6,35.128,60.148,0.584026069,,,
,,,,7,33.061,52.477,0.630009337,,,
,,,,8,30.083,48.111,0.625283199,,,
,,,2,1,55.444,81.056,0.684020924,0.678358351,,
,,,,2,47.854,71.624,0.668128002,,,
,,,,3,47.434,69.457,0.682926127,,,
,,,3,1,35.171,52.891,0.664971356,0.627679952,,
,,,,2,33.541,50.304,0.666766062,,,
,,,,3,27.514,46.382,0.59320426,,,
,,,,4,25.298,43.187,0.585778128,,,
Widow skimmer,Libellula luctuosa,,1,1,75.644,125.973,0.60047788,0.625267634,0.609290037,0.609290037
,,,,2,95.755,146.044,0.655658569,,,
,,,,3,76.922,114.258,0.673230758,,,
,,,,4,75.18,120.875,0.62196484,,,
,,,,5,51.662,89.846,0.575006122,,,
,,,2,1,27.295,46.711,0.584337736,0.593312441,,
,,,,2,30.364,51.835,0.585781808,,,
,,,,3,31.048,52.238,0.594356599,,,
,,,,4,29.547,49.795,0.593372829,,,
,,,,5,28.601,46.986,0.608713234,,,
Yellowjacket,Vespula vulgaris,,1,1,29.732,45.029,0.660285594,0.642339832,0.65516734,0.654580808
,,,,2,26.077,42.63,0.611705372,,,
,,,,3,28.636,44.447,0.644272954,,,
,,,,4,30.414,46.569,0.653095407,,,
,,,2,1,76.903,114.916,0.669210554,0.661593796,,
,,,,2,73.027,111.666,0.653977039,,,
,,,3,1,109.659,164.804,0.665390403,0.661568393,,
,,,,2,89.443,140.079,0.638518265,,,
,,,,3,98.184,146.038,0.672318164,,,
,,,,4,82.006,121.566,0.674580064,,,
,,,,5,94.048,143.14,0.657035071,,,
Yellowtail Amberjack ,Seriola lalandi,Fish,1,1,193.866,290.993,0.666222212,0.647164325,0.617669532,0.617100827
,,,,2,185.526,280.032,0.662517141,,,
,,,,3,184.545,297.516,0.620285968,,,
,,,,4,215.863,337.48,0.639631978,,,
,,,2,1,224.742,347.338,0.647041211,0.606334369,,
,,,,2,217.665,355.609,0.612090808,,,
,,,,3,171.292,305.949,0.55987109,,,
,,,3,1,95.371,163.212,0.584338161,0.599509903,,
,,,,2,108.002,170.294,0.634209074,,,
,,,,3,104.597,172.079,0.607842909,,,
,,,,4,98.669,171.339,0.575870059,,,
,,,,5,104.053,174.794,0.595289312,,,
Acartia adults feeding,Acartia tonsa,,1,1,64.346,111.013,0.57962581,0.535491584,0.525903012,0.525903012
,,,,2,66.826,121.117,0.551747484,,,
,,,,3,59.044,111.52,0.529447633,,,
,,,,4,57.565,110.396,0.521440994,,,
,,,,5,55.506,107.369,0.51696486,,,
,,,,6,56.079,109.162,0.513722724,,,
,,,2,1,94.34,179.428,0.525781929,0.520097584,,
,,,,2,83.57,165.179,0.505935985,,,
,,,,3,83.522,162.642,0.51353279,,,
,,,,4,87.727,172.698,0.507979247,,,
,,,,5,94.594,174.444,0.54225998,,,
,,,,6,89.554,170.548,0.525095574,,,
,,,3,1,69.971,128.52,0.544436664,0.522119869,,
,,,,2,55.027,101.201,0.543739686,,,
,,,,3,61.057,117.519,0.51955003,,,
,,,,4,56.462,104.504,0.540285539,,,
,,,,5,65.605,132.836,0.493879671,,,
,,,,6,62.769,127.884,0.490827625,,,
Acartia adults jumps,Acartia tonsa,,1,1,43.41,84.808,0.511862088,0.509118256,0.51752632,0.51752632
,,,,2,45.412,91.696,0.495245158,,,
,,,,3,41.419,82.774,0.500386595,,,
,,,,4,41.528,78.861,0.526597431,,,
,,,,5,46.034,90.215,0.510269911,,,
,,,,6,38.911,76.244,0.510348355,,,
,,,2,1,28.721,58.535,0.490663705,0.517556199,,
,,,,2,21.541,39.676,0.542922674,,,
,,,,3,26.7,49.986,0.534149562,,,
,,,,4,21.333,38.666,0.55172503,,,
,,,,5,17.789,38.871,0.457641944,,,
,,,,6,21.375,40.465,0.528234277,,,
,,,3,1,57.473,103.294,0.556402114,0.525904506,,
,,,,2,53.93,99.204,0.543627273,,,
,,,,3,55.249,105.986,0.52128583,,,
,,,,4,46.895,87.969,0.533085519,,,
,,,,5,49.978,99.956,0.5,,,
,,,,6,44.181,88.181,0.501026298,,,
Oithona adult males jumps,Oithona sp.,,1,1,26.077,52.383,0.497814176,0.501725548,0.505924592,0.505601588
,,,,2,24.166,48.905,0.494141703,,,
,,,,3,26.833,52.131,0.514722526,,,
,,,,4,24.083,50.99,0.472308296,,,
,,,,5,27.857,52.596,0.529641037,,,
,,,2,1,26.998,53.996,0.5,0.505403357,,
,,,,2,26.667,53.334,0.5,,,
,,,,3,22.191,42.543,0.521613426,,,
,,,,4,22.706,45.412,0.5,,,
,,,3,1,20.742,44.779,0.4632082,0.510644871,,
,,,,2,30.782,56.429,0.545499654,,,
,,,,3,24.585,47.871,0.513567713,,,
,,,,4,30.405,58.437,0.520303917,,,
Acartia nauplii jumps,Acartia tonsa,,1,1,56.647,109.478,0.517428159,0.51695029,0.493724382,0.494220671
,,,,2,54.975,104.452,0.526318309,,,
,,,,3,51.269,106.229,0.482627155,,,
,,,,4,48.074,93.895,0.511997444,,,
,,,,5,53.748,101.914,0.527385835,,,
,,,,6,53.632,100.07,0.535944839,,,
,,,2,1,27.487,56.208,0.489022915,0.474855556,,
,,,,2,31.693,65.053,0.48718737,,,
,,,,3,33.333,68.408,0.487267571,,,
,,,,4,30.405,66.306,0.458555787,,,
,,,,5,33.36,71.842,0.464352329,,,
,,,,6,31.241,67.512,0.462747363,,,
,,,3,1,49.477,97.124,0.509420946,0.500678986,,
,,,,2,46.895,92.716,0.505791881,,,
,,,,3,52,105.4,0.493358634,,,
,,,,4,46.207,90.769,0.509061464,,,
,,,,5,47.347,93.918,0.504131263,,,
,,,4,1,40.31,83.577,0.482309726,0.482412695,,
,,,,2,38.873,78.359,0.496088516,,,
,,,,3,44.562,99.537,0.447692818,,,
,,,,4,40.804,86.683,0.470726671,,,
,,,,5,44.322,83.149,0.533043091,,,
,,,,6,42.687,91.876,0.464615351,,,
Oithona nauplii jumps,Oithona davisae,,1,1,22.784,45.451,0.5012871,0.503165972,0.501128449,0.501285182
,,,,2,24.909,47.615,0.523133466,,,
,,,,3,29.814,60.74,0.49084623,,,
,,,,4,28.347,55.834,0.507701401,,,
,,,,5,28.032,56.876,0.492861664,,,
,,,2,1,46.043,91.359,0.503978809,0.496660139,,
,,,,2,41.526,84.213,0.493106765,,,
,,,,3,38.204,80.072,0.477120591,,,
,,,,4,38.759,75.637,0.512434391,,,
,,,3,1,24.037,48.514,0.495465227,0.503559236,,
,,,,2,22.823,43.693,0.522349118,,,
,,,,3,22.191,42.012,0.528206227,,,
,,,,4,24.513,52.354,0.468216373,,,
Temora nauplii swimming,Temora longicornis,,1,1,61.348,121.688,0.50414174,0.490617737,0.501124717,0.50437684
,,,,2,61.521,122.169,0.503572919,,,
,,,,3,54.562,114.918,0.47479072,,,
,,,,4,55.12,115.046,0.479112703,,,
,,,,5,59.464,124.561,0.477388589,,,
,,,,6,53.748,106.495,0.504699751,,,
,,,2,1,55.154,107.58,0.512678937,0.49662886,,
,,,,2,54.926,110.384,0.49759023,,,
,,,,3,54.12,109.265,0.495309568,,,
,,,,4,51.519,100.996,0.510109311,,,
,,,,5,50.596,100.093,0.505489894,,,
,,,,6,49.495,100.267,0.493632003,,,
,,,3,1,40.399,87.521,0.461592075,0.516127554,,
,,,,2,48.826,92.359,0.52865449,,,
,,,,3,48.074,95.87,0.50144988,,,
,,,,4,51.45,97.329,0.528619425,,,
,,,,5,47.87,93.223,0.513499887,,,
,,,,6,52.068,96.39,0.540180517,,,
,,,,7,51.519,98.641,0.522287892,,,
,,,,8,48.479,91,0.532736264,,,
